country,province
France,Languedoc-Roussillon
United States,California
Spain,Catalonia
France,France Other
Portugal,Vinho Verde
France,Southwest France
United States,California
Portugal,Port
United States,New York
Chile,Maule Valley
Chile,Maipo Valley
United States,Washington
Chile,Central Valley
United States,California
Italy,Piedmont
New Zealand,Marlborough
Chile,Curicó Valley
Italy,Piedmont
Australia,South Australia
Australia,South Australia
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Israel,Upper Galilee
Italy,Piedmont
Australia,South Australia
Australia,South Australia
United States,Washington
Chile,Curicó Valley
Italy,Piedmont
United States,Washington
Italy,Sicily & Sardinia
United States,Washington
Italy,Sicily & Sardinia
France,Loire Valley
New Zealand,Marlborough
Chile,Maule Valley
United States,California
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
Italy,Central Italy
Chile,Casablanca Valley
Chile,Colchagua Valley
France,Loire Valley
Italy,Central Italy
Chile,Casablanca Valley
United States,California
New Zealand,Kumeu
Chile,Casablanca Valley
Italy,Central Italy
France,Rhône Valley
United States,California
France,Rhône Valley
United States,California
United States,California
United States,California
United States,California
United States,California
France,Rhône Valley
Portugal,Douro
United States,California
Germany,Mosel-Saar-Ruwer
Germany,Mosel-Saar-Ruwer
United States,California
Germany,Mosel-Saar-Ruwer
France,Rhône Valley
United States,California
United States,California
United States,California
Portugal,Douro
United States,California
United States,Washington
United States,California
United States,California
United States,Washington
United States,California
United States,Washington
United States,California
New Zealand,Hawke's Bay
United States,Washington
Italy,Tuscany
United States,Washington
United States,California
United States,Washington
United States,Washington
United States,California
United States,Washington
United States,California
Spain,Northern Spain
United States,New York
United States,California
Argentina,Other
Italy,Piedmont
Italy,Piedmont
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,New York
United States,California
United States,New Mexico
United States,California
United States,California
United States,New York
United States,California
United States,California
Australia,Victoria
Spain,Northern Spain
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
Spain,Northern Spain
United States,California
Italy,Piedmont
Spain,Northern Spain
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Portugal,Douro
Spain,Northern Spain
Italy,Piedmont
France,Alsace
Italy,Piedmont
United States,California
Italy,Piedmont
Chile,Aconcagua Valley
Argentina,Mendoza Province
United States,California
United States,California
United States,Washington
United States,California
Chile,Colchagua Valley
Chile,Maipo Valley
United States,California
Argentina,Other
Australia,South Australia
Hungary,Villány
Australia,South Australia
United States,California
Argentina,Mendoza Province
United States,California
Chile,Central Valley
United States,California
United States,California
Hungary,Villány
Argentina,Mendoza Province
Australia,Australia Other
Argentina,Mendoza Province
Italy,Veneto
Spain,Northern Spain
Romania,Dealu Mare
Romania,Dealu Mare
Australia,Australia Other
Greece,Amindeo
Spain,Northern Spain
Spain,Northern Spain
Argentina,Mendoza Province
Italy,Veneto
Italy,Veneto
Italy,Veneto
United States,California
Italy,Veneto
Italy,Veneto
United States,California
United States,Washington
United States,California
Chile,Colchagua Valley
France,Burgundy
Chile,Central Valley
France,Burgundy
France,Provence
United States,Pennsylvania
Australia,South Australia
United States,California
France,Alsace
Chile,Casablanca Valley
United States,California
Chile,Aconcagua Valley
Chile,Maule Valley
United States,New York
United States,California
Chile,Rapel Valley
Chile,Maule Valley
Italy,Tuscany
Portugal,Alentejano
Portugal,Vinho Verde
Australia,Australia Other
Portugal,Lisboa
Portugal,Algarve
New Zealand,Marlborough
United States,New York
Spain,Northern Spain
Spain,Northern Spain
United States,California
France,Southwest France
United States,California
United States,California
Spain,Northern Spain
Spain,Northern Spain
United States,Oregon
United States,Oregon
Italy,Piedmont
United States,California
New Zealand,Gisborne
New Zealand,Marlborough
United States,Washington
United States,California
Italy,Piedmont
United States,California
United States,California
South Africa,Western Cape
France,Provence
United States,California
United States,California
Israel,Galilee
Italy,Piedmont
South Africa,Robertson
United States,Washington
Chile,Casablanca Valley
Australia,South Australia
Chile,Cachapoal Valley
Chile,Casablanca Valley
United States,California
France,Burgundy
United States,California
United States,California
United States,California
United States,Oregon
United States,California
United States,California
France,Burgundy
France,Burgundy
United States,California
United States,California
United States,California
United States,California
France,Burgundy
United States,California
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
France,Burgundy
United States,California
France,Burgundy
United States,California
France,Burgundy
France,Burgundy
United States,Oregon
United States,California
France,Burgundy
Italy,Sicily & Sardinia
United States,Oregon
United States,California
Portugal,Alentejano
Germany,Rheingau
United States,California
Germany,Mosel-Saar-Ruwer
Spain,Northern Spain
United States,California
United States,California
France,Rhône Valley
Portugal,Lisboa
Spain,Northern Spain
United States,California
United States,Oregon
United States,California
France,Bordeaux
United States,California
United States,California
United States,California
Italy,Tuscany
United States,California
United States,California
Chile,Colchagua Valley
Chile,Aconcagua Valley
Chile,Maipo Valley
Italy,Sicily & Sardinia
United States,California
Italy,Central Italy
Chile,Maule Valley
United States,California
Italy,Central Italy
South Africa,Western Cape
South Africa,Coastal Region
Italy,Sicily & Sardinia
Chile,Central Valley
United States,California
United States,Washington
Chile,Colchagua Valley
South Africa,Coastal Region
Chile,Maule Valley
Chile,Maipo Valley
Chile,Maipo Valley
Chile,Limarí Valley
Chile,Casablanca Valley
Italy,Piedmont
Italy,Piedmont
Portugal,Douro
France,Alsace
United States,Oregon
United States,California
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
United States,California
United States,Oregon
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
United States,California
Argentina,Mendoza Province
Australia,South Australia
United States,California
United States,California
United States,New York
Australia,South Australia
France,Southwest France
Spain,Northern Spain
United States,California
United States,California
Argentina,Mendoza Province
United States,California
Spain,Northern Spain
Australia,Victoria
United States,New York
United States,California
Chile,Colchagua Valley
Italy,Central Italy
United States,California
Argentina,Other
United States,California
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,California
Italy,Central Italy
United States,California
Hungary,Villány
Italy,Northeastern Italy
Australia,Australia Other
Argentina,Mendoza Province
United States,California
Romania,Vânju Mare
Spain,Northern Spain
United States,California
United States,California
Argentina,Mendoza Province
Spain,Central Spain
Moldova,Moldova
Romania,Vânju Mare
United States,California
Argentina,Mendoza Province
United States,California
Argentina,Other
Argentina,Mendoza Province
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,Washington
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
Austria,Niederösterreich
United States,California
Austria,Niederösterreich
Austria,Niederösterreich
United States,New York
Argentina,Other
France,Alsace
Chile,Colchagua Valley
France,Alsace
Italy,Southern Italy
Chile,Curicó Valley
Chile,Colchagua Valley
Argentina,Mendoza Province
Chile,Maule Valley
Italy,Tuscany
France,Languedoc-Roussillon
Italy,Tuscany
United States,New York
New Zealand,Central Otago
France,Provence
United States,California
France,France Other
United States,California
United States,California
United States,California
United States,California
Spain,Northern Spain
France,Southwest France
United States,California
France,France Other
United States,California
United States,Oregon
Australia,Australia Other
Spain,Central Spain
Italy,Southern Italy
France,Burgundy
France,Burgundy
France,Burgundy
Argentina,Mendoza Province
United States,California
United States,California
Australia,South Australia
United States,California
France,Burgundy
Australia,South Australia
France,Burgundy
United States,California
Australia,South Australia
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
Australia,South Australia
Australia,South Australia
France,Burgundy
United States,California
France,Burgundy
France,Burgundy
France,Burgundy
France,Burgundy
Italy,Piedmont
Italy,Piedmont
France,Provence
United States,California
United States,California
South Africa,Western Cape
Chile,Maipo Valley
Chile,Casablanca Valley
Italy,Piedmont
Chile,Colchagua Valley
United States,Washington
Italy,Piedmont
United States,Washington
United States,California
Australia,South Australia
Chile,Curicó Valley
United States,Washington
New Zealand,Marlborough
Chile,Rapel Valley
France,Provence
Australia,Victoria
Israel,Upper Galilee
France,Loire Valley
Chile,Central Valley
United States,California
United States,California
Chile,Limarí Valley
Australia,South Australia
Italy,Central Italy
Australia,South Australia
United States,California
United States,California
United States,California
Italy,Sicily & Sardinia
Chile,Maule Valley
United States,California
United States,California
Germany,Mosel-Saar-Ruwer
United States,Oregon
Portugal,Douro
Portugal,Douro
United States,California
Spain,Northern Spain
France,Bordeaux
Portugal,Douro
United States,Oregon
United States,California
United States,California
Italy,Piedmont
United States,California
Portugal,Alentejano
Portugal,Douro
United States,California
United States,Oregon
Italy,Piedmont
United States,Oregon
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Spain,Catalonia
Italy,Piedmont
Italy,Piedmont
United States,California
Australia,South Australia
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Portugal,Dão
United States,Oregon
Portugal,Alentejano
United States,California
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
Spain,Catalonia
Italy,Piedmont
Italy,Piedmont
Portugal,Douro
France,Southwest France
United States,California
Argentina,Mendoza Province
Spain,Northern Spain
Italy,Piedmont
Australia,New South Wales
United States,California
United States,California
Spain,Northern Spain
Spain,Northern Spain
Argentina,Other
United States,California
United States,New York
Argentina,Other
Spain,Northern Spain
Argentina,Mendoza Province
United States,California
United States,California
France,Burgundy
Argentina,Mendoza Province
United States,California
United States,California
Chile,Maule Valley
United States,California
United States,California
Italy,Central Italy
United States,California
United States,California
Italy,Central Italy
United States,California
United States,Washington
Argentina,Mendoza Province
Moldova,Moldova
United States,Washington
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,California
Italy,Veneto
United States,California
Croatia,Kutjevo
Italy,Veneto
Argentina,Mendoza Province
United States,California
Spain,Central Spain
Spain,Northern Spain
Italy,Veneto
Chile,Aconcagua Valley
New Zealand,East Coast
New Zealand,Hawke's Bay
Chile,Casablanca Valley
United States,New York
Chile,Peumo
France,Burgundy
France,Burgundy
Chile,Casablanca Valley
Chile,Casablanca Valley
United States,New York
France,Languedoc-Roussillon
France,Alsace
Chile,Maipo Valley
France,Burgundy
Chile,Maule Valley
Chile,Maule Valley
Chile,Colchagua Valley
France,Alsace
France,Languedoc-Roussillon
Chile,Maipo Valley
Portugal,Península de Setúbal
Portugal,Alentejano
United States,California
United States,California
France,Southwest France
Australia,South Australia
France,Bordeaux
France,Bordeaux
United States,California
United States,California
United States,Oregon
Portugal,Alentejano
United States,California
Portugal,Alentejano
United States,California
Portugal,Lisboa
Australia,Australia Other
United States,California
France,Burgundy
France,Burgundy
United States,California
Italy,Sicily & Sardinia
Australia,Victoria
Italy,Sicily & Sardinia
Australia,South Australia
France,Burgundy
France,Burgundy
France,Burgundy
Australia,South Australia
United States,California
France,Burgundy
United States,California
United States,California
United States,California
Australia,South Australia
United States,Oregon
France,Burgundy
Australia,Western Australia
United States,California
Argentina,Mendoza Province
United States,California
France,Burgundy
United States,California
Argentina,Mendoza Province
United States,Oregon
United States,California
United States,California
United States,California
United States,California
United States,California
Italy,Central Italy
United States,California
Italy,Central Italy
Chile,Colchagua Valley
Chile,Casablanca Valley
United States,California
New Zealand,Marlborough
United States,California
Chile,Maule Valley
United States,California
Chile,Limarí Valley
Chile,Maipo Valley
Chile,Central Valley
South Africa,Wellington
Australia,South Australia
United States,California
Italy,Piedmont
Australia,South Australia
Israel,Judean Hills
France,Provence
New Zealand,Marlborough
France,Provence
Chile,Casablanca Valley
Italy,Piedmont
United States,California
Portugal,Douro
France,Rhône Valley
United States,California
France,Rhône Valley
United States,California
France,Rhône Valley
United States,California
United States,Oregon
United States,Oregon
United States,California
Italy,Piedmont
France,Rhône Valley
United States,California
Portugal,Alentejano
France,Rhône Valley
United States,California
United States,California
United States,California
Spain,Northern Spain
Spain,Northern Spain
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Spain,Northern Spain
Italy,Piedmont
United States,California
Italy,Piedmont
Spain,Northern Spain
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Spain,Northern Spain
Italy,Piedmont
United States,Oregon
Spain,Catalonia
Italy,Piedmont
Spain,Galicia
Italy,Piedmont
United States,California
United States,California
Spain,Northern Spain
United States,Pennsylvania
Argentina,Mendoza Province
United States,New York
Spain,Northern Spain
Italy,Piedmont
United States,California
France,Southwest France
France,Southwest France
Argentina,Other
United States,New York
Spain,Levante
France,Southwest France
Spain,Northern Spain
United States,New York
United States,California
United States,California
Argentina,Other
Chile,Maipo Valley
Chile,Casablanca Valley
Argentina,Mendoza Province
Argentina,Mendoza Province
Hungary,Eger
Chile,Curicó Valley
United States,California
United States,Washington
Italy,Central Italy
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
Hungary,Villány
United States,California
Italy,Veneto
Spain,Catalonia
Spain,Northern Spain
United States,Washington
Argentina,Other
Argentina,Mendoza Province
Spain,Central Spain
United States,Washington
Argentina,Mendoza Province
United States,California
Spain,Northern Spain
Argentina,Mendoza Province
France,Burgundy
United States,California
United States,California
Italy,Northeastern Italy
United States,California
United States,California
United States,California
United States,California
France,Languedoc-Roussillon
Italy,Tuscany
United States,New York
Argentina,Other
Austria,Niederösterreich
United States,California
United States,California
France,Rhône Valley
France,Burgundy
United States,California
United States,California
France,Burgundy
Chile,Colchagua Valley
Argentina,Mendoza Province
France,Burgundy
Chile,Maule Valley
France,Rhône Valley
Spain,Central Spain
France,Languedoc-Roussillon
United States,New Mexico
Australia,Australia Other
Spain,Northern Spain
Portugal,Lisboa
United States,California
United States,California
Spain,Andalucia
United States,Oregon
France,France Other
France,Southwest France
Australia,Australia Other
United States,California
United States,California
France,Bordeaux
Spain,Catalonia
Spain,Levante
Australia,Western Australia
France,Burgundy
United States,California
France,Burgundy
United States,California
France,Burgundy
Australia,South Australia
France,Burgundy
France,Burgundy
Italy,Southern Italy
United States,California
United States,California
Australia,South Australia
France,Burgundy
United States,California
Italy,Sicily & Sardinia
Australia,South Australia
France,Burgundy
France,Burgundy
United States,Oregon
United States,Oregon
United States,Oregon
France,Burgundy
Australia,Western Australia
Italy,Central Italy
United States,California
United States,California
United States,Washington
United States,California
United States,California
United States,California
Italy,Sicily & Sardinia
United States,California
United States,California
United States,California
Chile,Aconcagua Valley
United States,California
United States,Washington
South Africa,Western Cape
Australia,South Australia
Australia,South Australia
Chile,Colchagua Valley
Italy,Piedmont
Italy,Piedmont
South Africa,Robertson
United States,California
France,Provence
United States,California
South Africa,Western Cape
United States,California
United States,California
United States,California
Israel,Upper Galilee
Israel,Samson
Italy,Piedmont
Spain,Northern Spain
United States,California
United States,Oregon
Portugal,Alentejano
United States,California
Italy,Veneto
Italy,Piedmont
United States,California
United States,California
United States,California
United States,California
United States,Oregon
Spain,Northern Spain
United States,Oregon
United States,Oregon
Portugal,Ribatejano
Italy,Piedmont
United States,California
United States,California
United States,California
Portugal,Alentejano
United States,California
United States,California
Spain,Northern Spain
Australia,Victoria
Italy,Piedmont
United States,Oregon
Italy,Piedmont
Portugal,Douro
Australia,Victoria
United States,Oregon
Portugal,Douro
Italy,Piedmont
France,Alsace
Italy,Piedmont
France,Alsace
France,Alsace
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,Oregon
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
United States,California
France,Southwest France
United States,California
United States,California
United States,California
Australia,Western Australia
Argentina,Mendoza Province
United States,New York
United States,California
United States,New York
Spain,Northern Spain
Italy,Piedmont
United States,New York
United States,New York
United States,New York
Italy,Piedmont
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,Washington
United States,California
United States,California
United States,California
United States,California
Chile,Maipo Valley
Chile,Maipo Valley
New Zealand,Marlborough
United States,California
United States,California
United States,California
Chile,Molina
Argentina,Mendoza Province
Chile,Colchagua Valley
Chile,Maule Valley
Italy,Piedmont
New Zealand,Hawke's Bay
France,Burgundy
Chile,Colchagua Valley
Italy,Northeastern Italy
Chile,Cachapoal Valley
Argentina,Mendoza Province
United States,California
United States,California
Argentina,Other
France,Burgundy
France,Alsace
United States,California
Italy,Sicily & Sardinia
United States,California
United States,California
United States,California
Argentina,Mendoza Province
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
United States,California
Italy,Southern Italy
United States,California
Australia,South Australia
Australia,South Australia
France,Burgundy
United States,California
Argentina,Mendoza Province
United States,California
Australia,South Australia
United States,California
France,Burgundy
Australia,South Australia
Italy,Sicily & Sardinia
United States,California
Italy,Sicily & Sardinia
France,Burgundy
France,Burgundy
United States,Oregon
United States,California
Australia,South Australia
Argentina,Mendoza Province
United States,California
France,Loire Valley
Chile,Maipo Valley
United States,California
Chile,Maule Valley
Chile,Colchagua Valley
Chile,Colchagua Valley
Chile,Curicó Valley
United States,California
United States,California
United States,California
Chile,Maipo Valley
Chile,Colchagua Valley
South Africa,Western Cape
Chile,Maule Valley
United States,California
United States,California
United States,Washington
Italy,Piedmont
New Zealand,Hawke's Bay
Chile,Casablanca Valley
Italy,Piedmont
France,Southwest France
United States,Washington
Chile,Curicó Valley
United States,California
United States,California
United States,California
United States,Washington
United States,California
United States,California
Australia,Victoria
France,Provence
United States,California
Australia,South Australia
Israel,Upper Galilee
Israel,Upper Galilee
South Africa,Western Cape
United States,California
Canada,British Columbia
United States,California
France,Champagne
United States,California
Italy,Central Italy
Italy,Veneto
Italy,Veneto
France,Champagne
Hungary,Tokaji
United States,California
Italy,Veneto
France,Champagne
Italy,Northeastern Italy
United States,California
Italy,Central Italy
Italy,Central Italy
United States,California
United States,Washington
United States,California
Canada,British Columbia
Hungary,Tokaji
France,Champagne
United States,Oregon
France,Bordeaux
France,Rhône Valley
United States,Oregon
United States,Oregon
France,Bordeaux
United States,California
United States,Oregon
Portugal,Alentejo
United States,Oregon
Germany,Rheingau
Portugal,Lisboa
Portugal,Alentejano
Germany,Mosel-Saar-Ruwer
United States,Oregon
Australia,South Australia
United States,California
Hungary,Villány
United States,California
United States,California
Hungary,Villány
Chile,Maule Valley
Hungary,Hungary
Australia,Australia Other
Australia,Victoria
Argentina,Other
United States,California
Chile,Colchagua Valley
United States,California
United States,California
United States,California
Italy,Veneto
France,Loire Valley
Germany,Mosel-Saar-Ruwer
Germany,Mosel-Saar-Ruwer
United States,California
Austria,Burgenland
United States,California
Austria,Mittelburgenland
Austria,Donauland
United States,California
Austria,Burgenland
Austria,Thermenregion
Argentina,Mendoza Province
Italy,Veneto
France,Loire Valley
Austria,Burgenland
Austria,Thermenregion
France,Loire Valley
United States,California
Austria,Kremstal
Canada,Ontario
New Zealand,Hawke's Bay
Chile,Casablanca Valley
Italy,Tuscany
United States,Oregon
France,Alsace
Italy,Tuscany
United States,California
United States,Oregon
United States,California
South Africa,Stellenbosch
Spain,Catalonia
United States,California
South Africa,Robertson
United States,California
Italy,Sicily & Sardinia
Israel,Judean Hills
Germany,Rheinhessen
Greece,Macedonia
Spain,Northern Spain
United States,Oregon
United States,California
Spain,Catalonia
Italy,Sicily & Sardinia
United States,Oregon
United States,California
United States,Oregon
Italy,Sicily & Sardinia
United States,Oregon
Italy,Southern Italy
United States,California
Italy,Northeastern Italy
United States,California
Australia,Western Australia
Spain,Catalonia
United States,California
United States,California
Germany,Mosel-Saar-Ruwer
United States,California
Chile,Casablanca Valley
Austria,Niederösterreich
Chile,Rapel Valley
United States,California
Argentina,Other
United States,New York
Argentina,Mendoza Province
Australia,Australia Other
United States,California
United States,California
United States,California
United States,New York
France,Languedoc-Roussillon
France,Alsace
Chile,Rapel Valley
France,Provence
United States,Missouri
United States,California
Chile,Limarí Valley
France,Burgundy
United States,California
Italy,Southern Italy
France,Burgundy
Italy,Sicily & Sardinia
Italy,Southern Italy
Australia,Western Australia
United States,California
France,Burgundy
Australia,South Australia
Australia,South Australia
United States,Oregon
Italy,Sicily & Sardinia
Argentina,Mendoza Province
France,Burgundy
Italy,Southern Italy
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
United States,California
United States,California
France,Burgundy
United States,Oregon
South Africa,Robertson
Italy,Central Italy
Chile,Colchagua Valley
Chile,Maipo Valley
United States,California
Chile,Elqui Valley
United States,California
New Zealand,Marlborough
United States,California
United States,California
United States,California
United States,California
United States,California
Chile,Colchagua Valley
United States,California
Chile,Maipo Valley
United States,California
United States,California
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
United States,California
United States,California
United States,Washington
United States,Washington
Chile,Curicó Valley
Chile,Maipo Valley
United States,California
United States,California
France,Provence
United States,Washington
United States,California
France,Provence
New Zealand,Marlborough
Italy,Veneto
United States,Washington
Argentina,Other
Italy,Northeastern Italy
Italy,Northeastern Italy
Australia,South Australia
Italy,Central Italy
France,Champagne
France,Champagne
France,Champagne
France,Champagne
United States,New York
United States,California
United States,California
France,Champagne
Argentina,Mendoza Province
Italy,Central Italy
Italy,Northeastern Italy
Italy,Central Italy
United States,Washington
France,Rhône Valley
France,Rhône Valley
France,Rhône Valley
Spain,Northern Spain
United States,California
United States,California
France,Bordeaux
France,Rhône Valley
United States,Oregon
Spain,Northern Spain
France,Rhône Valley
United States,California
United States,Oregon
United States,California
France,Rhône Valley
United States,California
Argentina,Mendoza Province
United States,California
United States,California
Argentina,Mendoza Province
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,California
United States,California
Chile,Aconcagua Valley
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Australia,Australia Other
Australia,Australia Other
United States,California
Italy,Tuscany
Germany,Baden
Spain,Central Spain
Spain,Levante
Italy,Piedmont
Germany,Mosel-Saar-Ruwer
France,Loire Valley
Italy,Northeastern Italy
Israel,Judean Hills
Italy,Tuscany
United States,California
Israel,Galilee
France,Loire Valley
United States,California
France,Loire Valley
Italy,Sicily & Sardinia
United States,Oregon
New Zealand,Marlborough
United States,Oregon
United States,Oregon
France,Alsace
New Zealand,Hawke's Bay
United States,Washington
United States,California
United States,California
United States,California
France,Languedoc-Roussillon
France,Rhône Valley
United States,California
South Africa,Western Cape
United States,Oregon
Italy,Veneto
United States,California
Austria,Burgenland
Italy,Veneto
Italy,Veneto
Austria,Burgenland
Italy,Veneto
Italy,Veneto
Austria,Neusiedlersee
Austria,Burgenland
Italy,Veneto
United States,California
United States,California
Austria,Burgenland
Italy,Veneto
Austria,Niederösterreich
Austria,Burgenland
France,Loire Valley
United States,California
United States,California
Italy,Veneto
United States,California
Italy,Tuscany
Italy,Piedmont
Chile,Casablanca Valley
France,Alsace
United States,California
United States,California
United States,California
France,Languedoc-Roussillon
United States,California
Argentina,Other
United States,California
France,Alsace
France,Alsace
United States,New Mexico
United States,Virginia
Chile,Maipo Valley
United States,California
United States,California
United States,Oregon
Italy,Sicily & Sardinia
Australia,South Australia
Italy,Southern Italy
United States,California
Spain,Galicia
France,Burgundy
United States,California
Australia,South Australia
France,Burgundy
France,Burgundy
United States,California
United States,Oregon
United States,California
Australia,South Australia
Spain,Andalucia
Italy,Sicily & Sardinia
Spain,Catalonia
France,Burgundy
Australia,South Australia
United States,Oregon
United States,California
Spain,Central Spain
Australia,South Australia
Australia,South Australia
Australia,South Australia
Spain,Spanish Islands
Chile,Maule Valley
Chile,Colchagua Valley
United States,California
United States,California
Chile,Limarí Valley
Chile,Maipo Valley
Chile,Casablanca Valley
United States,California
United States,California
Chile,Maipo Valley
Chile,Central Valley
United States,California
United States,Washington
United States,California
United States,California
United States,California
United States,Washington
United States,Washington
Chile,Colchagua Valley
United States,California
France,Southwest France
United States,California
United States,Washington
Italy,Piedmont
France,Provence
Italy,Piedmont
United States,California
South Africa,Western Cape
United States,California
Australia,Victoria
Chile,Colchagua Valley
United States,California
South Africa,Walker Bay
Italy,Central Italy
United States,California
United States,California
United States,Washington
United States,California
United States,California
United States,Washington
Italy,Central Italy
Argentina,Mendoza Province
Canada,British Columbia
United States,California
Italy,Central Italy
United States,California
United States,Washington
Hungary,Tokaji
Italy,Central Italy
France,Champagne
Argentina,Other
Italy,Central Italy
United States,Ohio
France,Champagne
Argentina,Mendoza Province
Italy,Northeastern Italy
Italy,Veneto
Italy,Piedmont
Spain,Northern Spain
Portugal,Lisboa
Australia,South Australia
Portugal,Douro
United States,Oregon
France,Rhône Valley
Israel,Galilee
Portugal,Lisboa
Portugal,Alentejano
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Portugal,Terras do Sado
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
Italy,Tuscany
Austria,Burgenland
Italy,Veneto
France,Loire Valley
Germany,Mosel-Saar-Ruwer
United States,California
United States,California
United States,California
United States,California
United States,California
Germany,Rheinhessen
France,Loire Valley
United States,California
Austria,Burgenland
United States,California
Austria,Kamptal
Austria,Burgenland
United States,California
Austria,Neusiedlersee-Hügelland
Austria,Mittelburgenland
France,Loire Valley
United States,California
Argentina,Mendoza Province
France,Alsace
United States,California
Chile,Maipo Valley
France,Alsace
United States,California
Italy,Southern Italy
France,Alsace
United States,California
Chile,Maule Valley
Argentina,Mendoza Province
United States,California
United States,Virginia
United States,California
United States,California
Austria,Burgenland
Italy,Southern Italy
United States,California
France,Alsace
Chile,Maule Valley
United States,California
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
Australia,South Australia
United States,California
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
United States,California
Italy,Northeastern Italy
United States,California
United States,California
United States,California
United States,California
Australia,South Australia
Australia,South Australia
United States,California
United States,California
Australia,South Australia
United States,California
United States,California
Australia,South Australia
France,Burgundy
Australia,South Australia
Spain,Northern Spain
France,Burgundy
United States,California
France,Burgundy
Australia,South Australia
Argentina,Mendoza Province
Italy,Southern Italy
United States,Oregon
Australia,South Australia
Australia,South Australia
Italy,Sicily & Sardinia
Spain,Catalonia
Italy,Sicily & Sardinia
Australia,South Australia
France,Burgundy
United States,California
Australia,Western Australia
Australia,Victoria
United States,Oregon
United States,California
France,Provence
Chile,Central Valley
Chile,Maipo Valley
United States,California
New Zealand,Marlborough
Italy,Piedmont
United States,California
Chile,Lontué Valley
France,Southwest France
United States,California
United States,California
United States,California
United States,California
New Zealand,Marlborough
United States,California
Australia,New South Wales
New Zealand,Marlborough
New Zealand,Marlborough
Australia,South Australia
France,Provence
Chile,Colchagua Valley
South Africa,Robertson
United States,California
Italy,Veneto
Italy,Central Italy
Australia,South Australia
United States,California
Italy,Veneto
Argentina,Other
Argentina,Mendoza Province
New Zealand,Marlborough
United States,Washington
United States,Washington
United States,California
United States,Washington
United States,Washington
Italy,Northeastern Italy
France,Champagne
France,Champagne
United States,California
United States,California
United States,California
Chile,Curicó Valley
Chile,Colchagua Valley
Chile,Curicó Valley
Chile,Casablanca Valley
Chile,Central Valley
United States,California
United States,Washington
United States,California
United States,Washington
United States,California
Argentina,Mendoza Province
United States,California
Argentina,Mendoza Province
United States,California
United States,Washington
United States,California
United States,California
Spain,Northern Spain
United States,California
Argentina,Mendoza Province
United States,Washington
United States,California
United States,Washington
United States,California
United States,California
France,Champagne
France,Champagne
France,Champagne
France,Champagne
France,Champagne
France,Champagne
South Africa,Stellenbosch
France,Champagne
United States,California
France,Champagne
France,Champagne
France,Champagne
France,Champagne
France,Champagne
