province,region_1
California,Napa Valley
California,Paso Robles
California,Sonoma Valley
Oregon,Willamette Valley
Northern Spain,Rueda
California,Stags Leap District
Tuscany,Toscana
Tuscany,Tuscany
California,Santa Lucia Highlands
Galicia,Ribeiro
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Tuscany,Toscana
Tuscany,Rosso di Toscana
Tuscany,Toscana
Tuscany,Colli della Toscana Centrale
California,Los Carneros
Tuscany,Colli della Toscana Centrale
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Beaujolais,Beaujolais
Other,Cafayate
Northern Spain,Ribera del Duero
California,Sonoma-Napa-Lake
South Australia,Langhorne Creek
California,Carneros
California,Napa-Carneros
California,Carneros
Kathikas,Kathikas
California,Central Coast
Levante,Alicante
Central Spain,Vino de la Tierra de Castilla
Beaujolais,Saint-Amour
California,Oak Knoll District
California,Santa Cruz Mountains
California,Napa-Sonoma
California,Russian River Valley
Northern Spain,Rueda
Catalonia,Montsant
Northern Spain,Navarra
Other,San Juan
Other,Cafayate
Northeastern Italy,Colli Orientali del Friuli
Australia Other,South Eastern Australia
Mendoza Province,Mendoza
California,Santa Lucia Highlands
Mendoza Province,Mendoza
Beiras,Beiras
Northeastern Italy,Friuli Isonzo
Mendoza Province,Mendoza
California,Dry Creek Valley
Northeastern Italy,Venezia Giulia
France Other,Vin de Pays Vignobles de France
Washington,Yakima Valley
Rapel Valley,Rapel Valley
California,Russian River Valley
Tuscany,Chianti
Colchagua Valley,Colchagua Valley
Sicily & Sardinia,Sicilia
Loire Valley,Saumur-Champigny
Lontué Valley,Lontué Valley
Tuscany,Rosso di Toscana
Washington,Yakima Valley
Victoria,Victoria
Tuscany,Vernaccia di San Gimignano
France Other,Vin de Pays Vignobles de France
Colchagua Valley,Colchagua Valley
Tuscany,Toscana
Aconcagua Valley,Aconcagua Valley
California,Lodi
California,Napa Valley
Loire Valley,Muscadet Sèvre et Maine
Victoria,Yarra Valley
Northern Spain,Rioja
Central Spain,Vino de la Tierra de Castilla
Kathikas,Kathikas
Corinth,Corinth
California,California
Moldova,Moldova
Crete,Crete
Northern Spain,Ribera del Duero
California,San Pasqual
Nemea,Nemea
Levante,Utiel-Requena
California,Sonoma County
Burgundy,Chevalier-Montrachet
Burgundy,Puligny-Montrachet
Burgundy,Montrachet
California,Arroyo Grande Valley
California,Paso Robles
California,Santa Lucia Highlands
California,Edna Valley
Washington,Columbia Valley (WA)
Tuscany,Brunello di Montalcino
California,Arroyo Seco
Washington,Columbia Valley (WA)
Northern Spain,Rioja
Andalucia,Jerez
California,Napa Valley
Tuscany,Brunello di Montalcino
South Australia,Clare Valley
Tuscany,Brunello di Montalcino
California,San Benito County
Washington,Columbia Valley (WA)
Tuscany,Brunello di Montalcino
Tuscany,Brunello di Montalcino
Alsace,Alsace
Marlborough,Marlborough
Rhône Valley,Cornas
California,Napa Valley
Loire Valley,Sancerre
Loire Valley,Pouilly-Fumé
Northern Spain,Rioja
Northeastern Italy,Alto Adige
Rheingau,Rheingau
Western Australia,Margaret River
Alsace,Alsace
Rheingau,Rheingau
Rhône Valley,Côte Rôtie
Waipara,Waipara
Rhône Valley,Côte Rôtie
California,Russian River Valley
Loire Valley,Sancerre
Alsace,Alsace
Northeastern Italy,Alto Adige
Marlborough,Marlborough
California,Mendocino County
California,Anderson Valley
Alsace,Alsace
Loire Valley,Pouilly-Fumé
South Australia,Eden Valley
Stellenbosch,Stellenbosch
Victoria,Goulburn Valley
Washington,Walla Walla Valley (WA)
Washington,Columbia Valley (WA)
Washington,Walla Walla Valley (WA)
California,Anderson Valley
Burgundy,Puligny-Montrachet
Burgundy,Chablis
Champagne,Champagne
Washington,Wahluke Slope
Washington,Columbia Valley (WA)
New South Wales,Hunter Valley
Washington,Yakima Valley
California,Napa Valley
California,Napa Valley
Washington,Walla Walla Valley (WA)
Washington,Columbia Valley (WA)
South Australia,McLaren Vale
South Australia,McLaren Vale
California,Monterey County
Champagne,Champagne
Washington,Washington
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chablis
Burgundy,Chassagne-Montrachet
Washington,Yakima Valley
Washington,Walla Walla Valley (WA)
Douro,Douro
Washington,Columbia Valley (WA)
Northern Spain,Rioja
Northern Spain,Rioja
Loire Valley,Chinon
Mendoza Province,Mendoza
Loire Valley,Crémant de Loire
California,Yorkville Highlands
Northern Spain,Cariñena
Levante,Jumilla
Beira Interior,Beira Interior
Northern Spain,Ribera del Duero
California,California
Washington,Columbia Valley (WA)
California,Santa Lucia Highlands
California,Arroyo Grande Valley
Tuscany,Rosso di Montalcino
California,Santa Cruz Mountains
Catalonia,Priorat
Washington,Columbia Valley (WA)
California,Napa Valley
Northern Spain,Rioja
Northern Spain,Rioja
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Tuscany,Toscana
California,Santa Lucia Highlands
Galicia,Ribeiro
Tuscany,Toscana
California,Napa Valley
Tuscany,Bolgheri
Oregon,Willamette Valley
California,Napa Valley
Rheingau,Rheingau
Galicia,Rías Baixas
Oregon,Willamette Valley
California,Napa Valley
Oregon,Willamette Valley
Tuscany,Toscana
California,Santa Lucia Highlands
California,Sonoma Mountain
Oregon,Willamette Valley
Martinborough,Martinborough
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Central Otago,Central Otago
California,Carmel Valley
California,Sonoma Valley
California,Santa Ynez Valley
Mendoza Province,Luján de Cuyo
Washington,Horse Heaven Hills
Tasmania,Tasmania
Northeastern Italy,Venezia Giulia
Northeastern Italy,Friuli Grave
Dão,Dão
Northern Spain,Navarra
Northern Spain,Navarra
Other,Cafayate
Northern Spain,Rioja
Northeastern Italy,Colli Orientali del Friuli
Northern Spain,Navarra
Northeastern Italy,Colli Orientali del Friuli
California,Russian River Valley
Washington,Columbia Valley (WA)
Dão,Dão
California,Napa Valley
Central Valley,Central Valley
Maipo Valley,Maipo Valley
California,Central Coast
California,Carneros
California,Sonoma County
Washington,Red Mountain
Victoria,Yarra Valley
Tuscany,Morellino di Scansano
California,Dry Creek Valley
Lontué Valley,Lontué Valley
Loire Valley,Pouilly-Fumé
Maipo Valley,Maipo Valley
Loire Valley,Muscadet Sèvre et Maine
Washington,Columbia Valley (WA)
California,Alexander Valley
France Other,Vin de Pays Vignobles de France
California,Dry Creek Valley
Tuscany,Toscana
Burgundy,Puligny-Montrachet
Burgundy,Puligny-Montrachet
Burgenland,Burgenland
Oregon,Oregon
Burgundy,Meursault
California,Carneros
Oregon,Oregon
California,Napa Valley
California,Paso Robles
Burgundy,Meursault
Champagne,Champagne
Burgundy,Puligny-Montrachet
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Meursault
Burgundy,Meursault
Burgundy,Meursault
Burgundy,Meursault
California,Mt. Harlan
California,Paso Robles
Mendoza Province,Mendoza
Burgundy,Chassagne-Montrachet
Champagne,Champagne
Northern Spain,Somontano
Washington,Walla Walla Valley (WA)
South Australia,Langhorne Creek
California,Russian River Valley
Washington,Columbia Valley (WA)
Beaujolais,Juliénas
Dão,Dão
Washington,Columbia Valley (WA)
New South Wales,Riverina
California,Napa Valley
Mendoza Province,La Consulta
California,Paso Robles
Northern Spain,Calatayud
Northern Spain,Cariñena
California,Napa Valley
Mendoza Province,Tupungato
Loire Valley,Crémant de Loire
Central Spain,Valdepeñas
Australia Other,South Eastern Australia
California,Russian River Valley
Ribatejo,Ribatejo
California,California
Port,Port
Coastal Region,Coastal Region
Central Otago,Central Otago
California,Napa Valley
California,Napa Valley
California,Russian River Valley
Tuscany,Toscana
Tuscany,Vin Santo del Chianti
Central Otago,Central Otago
Washington,Yakima Valley
Burgundy,Côte de Nuits-Villages
Washington,Columbia Valley (WA)
Tuscany,Maremma
Washington,Wahluke Slope
Tuscany,Morellino di Scansano
Port,Port
Tuscany,Morellino di Scansano
France Other,Vin de Pays Vignobles de France
Hawke's Bay,Hawke's Bay
Loire Valley,Vouvray
Burgundy,Volnay
Burgundy,Chassagne-Montrachet
Wachau,Wachau
California,Rutherford
Champagne,Champagne
California,Santa Maria Valley
Champagne,Champagne
California,Sonoma County
Burgundy,Puligny-Montrachet
Burgundy,Chassagne-Montrachet
Champagne,Champagne
California,Sonoma County
Burgundy,Puligny-Montrachet
Burgundy,Puligny-Montrachet
California,Santa Barbara County
Burgundy,Meursault
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Puligny-Montrachet
Burgundy,Chassagne-Montrachet
Burgundy,Meursault
Mendoza Province,Mendoza
California,Santa Barbara County
Burgundy,Meursault
Burgundy,Meursault
Burgundy,Puligny-Montrachet
California,Russian River Valley
Other,Cafayate
California,Santa Cruz Mountains
South Australia,Eden Valley
Washington,Columbia Valley (WA)
Mendoza Province,Mendoza
Mendoza Province,Mendoza
Levante,Yecla
Northern Spain,Ribera del Duero
Australia Other,South Eastern Australia
Victoria,Victoria
California,California
Mendoza Province,Mendoza
Douro,Douro
California,Sonoma Valley
Central Spain,Vino de la Tierra de Castilla
Galicia,Ribeiro
Alentejano,Alentejano
California,Russian River Valley
Loire Valley,Menetou-Salon
Central Spain,Vino de la Tierra de Castilla
California,Napa Valley
Alentejano,Alentejano
Douro,Douro
Crete,Crete
Beaujolais,Saint-Amour
California,Edna Valley
California,Lake County
Victoria,Yarra Valley
Marlborough,Marlborough
Robertson,Robertson
California,Clarksburg
Tuscany,Chianti Classico
Western Cape,Western Cape
Victoria,Victoria
South Australia,McLaren Vale
Victoria,Yarra Valley
Central Valley,Central Valley
Tuscany,Morellino di Scansano
Maule Valley,Maule Valley
Victoria,Yarra Valley-Heathcote
Victoria,Yarra Valley
Maule Valley,Maule Valley
Burgundy,Chassagne-Montrachet
California,Santa Ynez Valley
California,Russian River Valley
Piedmont,Barolo
California,Sonoma County
Mendoza Province,Perdriel
Burgundy,Meursault
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Wachau,Wachau
Champagne,Champagne
California,Santa Barbara County
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Santa Ynez Valley
California,Sonoma Mountain
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Chassagne-Montrachet
Oregon,Oregon
Burgundy,Meursault
Burgundy,Chassagne-Montrachet
Burgundy,Puligny-Montrachet
Burgenland,Burgenland
California,Napa Valley
Wachau,Wachau
Donauland,Donauland
California,Santa Maria Valley
Burgundy,Meursault
California,Carneros
California,Mt. Harlan
Champagne,Champagne
Loire Valley,Muscadet Sèvre et Maine
California,Russian River Valley
South Australia,Eden Valley
Northern Spain,Ribera del Duero
Central Spain,La Mancha
Douro,Douro
Washington,Wahluke Slope
California,Dry Creek Valley
Other,Cafayate
Washington,Columbia Valley (WA)
Mendoza Province,Mendoza
Washington,Chelan County
Victoria,Victoria
Port,Port
Loire Valley,Saumur
Tuscany,Rosso di Montalcino
Loire Valley,Chinon
California,Sonoma Coast
Northern Spain,Navarra
Burgundy,Chassagne-Montrachet
Burgundy,Puligny-Montrachet
Other,Calchaquí Valley
Oregon,Oregon
California,Arroyo Grande Valley
California,Edna Valley
Champagne,Champagne
Burgundy,Chassagne-Montrachet
California,Paso Robles
Other,Cafayate
Other,Calchaquí Valley
Burgundy,Chassagne-Montrachet
Burgundy,Puligny-Montrachet
California,Napa Valley
Burgundy,Chassagne-Montrachet
Burgundy,Meursault
Oregon,Willamette Valley
California,Santa Lucia Highlands
California,Paso Robles
Burgundy,Meursault
Rheinhessen,Rheinhessen
California,Edna Valley
Mendoza Province,Mendoza
Burgundy,Chassagne-Montrachet
California,Russian River Valley
California,Carneros
Mendoza Province,Uco Valley
Burgundy,Meursault
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
California,Dry Creek Valley
Washington,Columbia Valley (WA)
Central Valley,Central Valley
Tuscany,Morellino di Scansano
California,Russian River Valley
California,Sonoma Mountain
Stellenbosch,Stellenbosch
Victoria,Yarra Valley
Loire Valley,Châteaumeillant
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Washington,Columbia Valley (WA)
Swartland,Swartland
Washington,Yakima Valley
Northern Spain,Vino de la Tierra de Castilla y León
California,Santa Maria Valley
Washington,Walla Walla Valley (WA)
Ribatejo,Ribatejo
Northern Spain,Rioja
California,Howell Mountain
Douro,Douro
Northern Spain,Ribera del Duero
California,Napa Valley
Levante,Jumilla
Northern Spain,Rioja
Northern Spain,Rioja
California,Diamond Mountain District
Spain Other,Spain
Mendoza Province,Mendoza
Washington,Columbia Valley (WA)
Washington,Chelan County
California,Santa Barbara County
Lisboa,Lisboa
Burgundy,Puligny-Montrachet
Champagne,Champagne
Champagne,Champagne
Burgundy,Meursault
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Wachau,Wachau
Burgundy,Meursault
Champagne,Champagne
California,Napa Valley
California,Calaveras County
Champagne,Champagne
Rheingau,Rheingau
Rheinhessen,Rheinhessen
Champagne,Champagne
Mendoza Province,Mendoza
Champagne,Champagne
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Lodi
Champagne,Champagne
Burgundy,Chassagne-Montrachet
Oregon,Willamette Valley
California,Santa Lucia Highlands
Oregon,Dundee Hills
Tuscany,Colli Etruria Centrale
Washington,Columbia Valley (WA)
Central Valley,Central Valley
Washington,Columbia Valley (WA)
Casablanca Valley,Casablanca Valley
Washington,Columbia Valley (WA)
Washington,Puget Sound
Burgundy,Côte de Beaune-Villages
Burgundy,Bourgogne
Tuscany,Toscana
California,Sonoma County
Colchagua Valley,Colchagua Valley
California,Carneros
Washington,Red Mountain
Maipo Valley,Maipo Valley
California,Redwood Valley
Washington,Columbia Valley (WA)
Loire Valley,Touraine
Washington,Columbia Valley (WA)
California,Russian River Valley
Beaujolais,Morgon
California,Sonoma Coast
Northern Spain,Cariñena
Mendoza Province,Mendoza
Loire Valley,Vin de Pays du Val de Loire
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
Washington,Wahluke Slope
Mendoza Province,Mendoza
Washington,Columbia Valley (WA)
Northern Spain,Navarra
South Australia,Barossa
Washington,Walla Walla Valley (WA)
Other,Tulum Valley
California,Sonoma Valley
Beaujolais,Juliénas
California,California
Loire Valley,Chinon
California,Monterey County
Alentejano,Alentejano
Mendoza Province,Mendoza
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
Burgundy,Puligny-Montrachet
Mendoza Province,Mendoza
Champagne,Champagne
Burgundy,Meursault
California,Russian River Valley
Burgundy,Chassagne-Montrachet
Burgenland,Burgenland
Oregon,Dundee Hills
Burgundy,Chassagne-Montrachet
California,Russian River Valley
Pfalz,Pfalz
California,Santa Maria Valley
Burgundy,Chassagne-Montrachet
Burgundy,Meursault
Champagne,Champagne
California,Paso Robles
California,Amador County
Mendoza Province,Mendoza
California,Edna Valley
California,Sta. Rita Hills
Casablanca Valley,Casablanca Valley
Stellenbosch,Stellenbosch
California,Paso Robles
Washington,Red Mountain
Maipo Valley,Maipo Valley
Victoria,Yarra Valley
California,Central Coast
Washington,Yakima Valley
Hawke's Bay,Hawke's Bay
Washington,Yakima Valley
California,Mount Veeder
Casablanca Valley,Casablanca Valley
California,Redwood Valley
Robertson,Robertson
Loire Valley,Saumur
South Australia,South Australia
Washington,Wahluke Slope
California,Paso Robles
South Australia,South Australia
Beaujolais,Beaujolais-Villages
Western Cape,Western Cape
California,St. Helena
Northern Spain,Ribera del Duero
California,Los Carneros
Central Spain,Tierra de Castilla
Tuscany,Toscana
Other,Neuquén
Washington,Columbia Valley (WA)
Washington,Yakima Valley
Washington,Yakima Valley
Washington,Walla Walla Valley (WA)
California,Santa Barbara County
Mendoza Province,Mendoza
Douro,Douro
Northern Spain,Vino de la Tierra de Castilla y León
California,California
Mendoza Province,Mendoza
Drama,Drama
California,Sonoma Coast
Burgundy,Chassagne-Montrachet
Burgundy,Saint-Aubin
Mendoza Province,Uco Valley
Burgundy,Meursault
California,Russian River Valley
Champagne,Champagne
Mendoza Province,Uco Valley
Rheingau,Rheingau
Mendoza Province,Mendoza
California,Santa Barbara County
Burgundy,Puligny-Montrachet
California,Sonoma Valley
Burgundy,Meursault
California,Russian River Valley
California,Sonoma County
California,Alexander Valley
Champagne,Champagne
Champagne,Champagne
Burgundy,Meursault
Oregon,Oregon
Mendoza Province,Mendoza
Champagne,Champagne
Burgundy,Puligny-Montrachet
California,Oakville
California,Sta. Rita Hills
Tuscany,Toscana
Casablanca Valley,Casablanca Valley
California,Carneros
Central Valley,Central Valley
France Other,Vin de Pays Vignobles de France
France Other,Vin de Pays Vignobles de France
Washington,Columbia Valley (WA)
San Antonio,San Antonio
California,Napa Valley
Loire Valley,Muscadet Coteaux de la Loire
Coastal Region,Coastal Region
Victoria,Yarra Valley
California,Sta. Rita Hills
Curicó Valley,Curicó Valley
Bordeaux,Bordeaux
Molina,Molina
Washington,Columbia Valley (WA)
California,Central Coast
California,Lodi
Casablanca Valley,Casablanca Valley
Western Cape,Western Cape
California,California
Mendoza Province,Mendoza
California,Santa Cruz Mountains
Levante,Jumilla
Vinho Verde,Vinho Verde
Ribatejo,Ribatejo
Washington,Walla Walla Valley (WA)
Loire Valley,Sancerre
Washington,Chelan County
Washington,Columbia Valley (WA)
Mendoza Province,Mendoza
Douro,Douro
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
Vinho Verde,Vinho Verde
California,Russian River Valley
Mendoza Province,Mendoza
Northern Spain,Rioja
California,Russian River Valley
Northern Spain,Rioja
California,Napa Valley
California,Paso Robles
Burgundy,Meursault
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Champagne,Champagne
Oregon,Yamhill County
Oregon,Willamette Valley
California,Santa Barbara County
Champagne,Champagne
California,Paso Robles
California,Napa Valley
California,Mendocino County
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Champagne,Champagne
Mendoza Province,Mendoza
California,Sonoma Valley
Styria,Styria
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Maipo Valley,Maipo Valley
Tuscany,Toscana
France Other,Vin de Pays Vignobles de France
Tuscany,Toscana
Colchagua Valley,Colchagua Valley
Washington,Horse Heaven Hills
Aconcagua Valley,Aconcagua Valley
Washington,Columbia Valley (WA)
California,California
Robertson,Robertson
Washington,Columbia Valley (WA)
Casablanca Valley,Casablanca Valley
Elqui Valley,Elqui Valley
Loire Valley,Haut-Poitou
Washington,Walla Walla Valley (WA)
California,California
Washington,Horse Heaven Hills
Central Valley,Central Valley
Marlborough,Marlborough
California,Russian River Valley
Maipo Valley,Maipo Valley
France Other,Vin de Pays Vignobles de France
Washington,Wahluke Slope
Curicó Valley,Curicó Valley
Washington,Columbia Valley (WA)
Mendoza Province,Luján de Cuyo
Beaujolais,Brouilly
Douro,Douro
Peza,Peza
Northern Spain,Ribera del Duero
Northern Spain,Navarra
Northern Spain,Rioja
California,California
California,Yorkville Highlands
Central Spain,Uclés
Levante,Jumilla
Mendoza Province,Mendoza
Mendoza Province,Luján de Cuyo
Mendoza Province,Mendoza
Mendoza Province,Uco Valley
Greece,Greece
Washington,Horse Heaven Hills
Mendoza Province,Mendoza
Other,Neuquén
California,Sonoma Coast
Nahe,Nahe
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Monterey County
Burgundy,Puligny-Montrachet
Champagne,Champagne
California,Monterey County
Burgundy,Meursault
Oregon,Oregon
Mendoza Province,Mendoza
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Meursault
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
New York,North Fork of Long Island
New York,North Fork of Long Island
Burgundy,Chassagne-Montrachet
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Mendoza Province,Mendoza
California,Napa Valley
California,Napa Valley
California,Napa Valley
Loire Valley,Sancerre
Curicó Valley,Curicó Valley
Curicó Valley,Curicó Valley
Tuscany,Maremma
Washington,Columbia Valley (WA)
Rio Claro,Rio Claro
Burgundy,Bourgogne
Burgundy,Bourgogne
Tuscany,Candia Dei Colli Apuani
California,Dry Creek Valley
California,Napa Valley
Loire Valley,Touraine
Levante,Jumilla
Galicia,Rías Baixas
California,Santa Maria Valley
South Australia,South Australia
California,Calaveras County
California,Cienega Valley
California,Diamond Mountain District
Northern Spain,Ribera del Duero
California,Contra Costa County
Crete,Crete
California,Paso Robles
California,Sonoma County
Greece,Greece
Australia Other,South Eastern Australia
California,Diamond Mountain District
California,Santa Cruz Mountains
Northern Spain,Rueda
Levante,Yecla
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Oregon,Willamette Valley
California,Mount Veeder
Kremstal,Kremstal
Other,San Juan
California,San Luis Obispo County
Champagne,Champagne
California,Sonoma County
Oregon,Willamette Valley
California,Napa Valley
Burgenland,Burgenland
California,Santa Barbara County
Mendoza Province,Luján de Cuyo
Burgundy,Bourgogne
Franken,Franken
California,Paso Robles
California,Chalone
Colchagua Valley,Colchagua Valley
Loire Valley,Vouvray
Loire Valley,Muscadet Sèvre et Maine
California,Lodi
Limarí Valley,Limarí Valley
California,Paso Robles
Casablanca Valley,Casablanca Valley
California,Napa Valley
California,St. Helena
California,Napa Valley
Casablanca Valley,Casablanca Valley
California,Lodi
California,Santa Lucia Highlands
California,Russian River Valley
Loire Valley,Vouvray
California,Anderson Valley
California,Sonoma County
California,Napa Valley
California,Napa Valley
Colchagua Valley,Colchagua Valley
South Australia,Adelaide
Port,Port
California,Santa Cruz Mountains
Loire Valley,Chinon
Northern Spain,Rioja
Loire Valley,Vin de Pays du Val de Loire
Mendoza Province,Mendoza
Vinho Verde,Vinho Verde
Douro,Douro
California,Paso Robles
South Australia,Langhorne Creek
Northern Spain,Toro
California,Santa Barbara County
Northern Spain,Vino de la Tierra de Castilla y León
Vinho Verde,Vinho Verde
Loire Valley,Saumur
Western Australia,Margaret River
California,California
California,Paso Robles
California,Russian River Valley
Champagne,Champagne
Champagne,Champagne
Champagne,Champagne
Burgundy,Meursault
California,Napa Valley
California,Santa Barbara County
California,Santa Maria Valley
Burgundy,Meursault
Burgundy,Chassagne-Montrachet
California,Napa Valley
California,Santa Barbara County
New York,North Fork of Long Island
California,Santa Ynez Valley
Burgundy,Saint-Aubin
Mendoza Province,Mendoza
Rheinhessen,Rheinhessen
California,Santa Barbara County
California,Paso Robles
California,Napa Valley
California,Carneros
Burgundy,Chassagne-Montrachet
Maipo Valley,Maipo Valley
Robertson,Robertson
California,Mendocino Ridge
California,Monterey
Colchagua Valley,Colchagua Valley
Colchagua Valley,Colchagua Valley
Western Cape,Western Cape
California,Redwood Valley
Tuscany,Morellino di Scansano
Rio Claro,Rio Claro
Casablanca Valley,Casablanca Valley
Washington,Wahluke Slope
California,Central Coast
Loire Valley,Saumur
Washington,Columbia Valley (WA)
Central Valley,Central Valley
Maipo Valley,Maipo Valley
Burgundy,Santenay
Central Valley,Central Valley
Australia Other,Australia
Washington,Yakima Valley
Greece,Greece
California,Monterey County
California,Monterey County
Northern Spain,Ribera del Duero
Washington,Yakima Valley
California,Central Coast
Mendoza Province,Mendoza
Vinho Verde,Vinho Verde
California,Russian River Valley
Mendoza Province,Tupungato
Lisboa,Lisboa
Australia Other,South Eastern Australia
California,Russian River Valley
Burgundy,Puligny-Montrachet
Oregon,Willamette Valley
Oregon,Willamette Valley
California,Santa Barbara County
Rheingau,Rheingau
California,Santa Lucia Highlands
Champagne,Champagne
Styria,Styria
Kremstal,Kremstal
Mendoza Province,Mendoza
California,Paso Robles
California,Sonoma County
California,Russian River Valley
California,Clear Lake
California,Napa Valley
California,Paso Robles
Mendoza Province,Uco Valley
Oregon,Umpqua Valley
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
Burgundy,Puligny-Montrachet
California,Russian River Valley
Washington,Columbia Valley (WA)
California,Sonoma County
Loire Valley,Chinon
California,Russian River Valley
California,Dry Creek Valley
Rapel Valley,Rapel Valley
California,Napa Valley
Maule Valley,Maule Valley
California,El Dorado
Washington,Wahluke Slope
Colchagua Valley,Colchagua Valley
Maule Valley,Maule Valley
Washington,Wahluke Slope
Central Valley,Central Valley
California,Paso Robles
Douro,Douro
California,Dry Creek Valley
Vinho Verde,Vinho Verde
Northern Spain,Rueda
California,Sonoma Coast
Washington,Columbia Valley (WA)
Beaujolais,Beaujolais
Other,Cafayate
Australia Other,South Eastern Australia
Central Spain,La Mancha
California,Carneros
Northern Spain,Vino de la Tierra de Castilla y León
Other,San Juan
Northern Spain,Ribera del Duero
California,Yorkville Highlands
California,Napa-Sonoma
California,Anderson Valley
Other,San Juan
Mendoza Province,San Rafael
Mendoza Province,Mendoza
California,Napa Valley
California,Sonoma Coast
Kremstal,Kremstal
Burgundy,Mâcon-Villages
Oregon,Willamette Valley
California,Russian River Valley
California,Sierra Foothills
Burgundy,Meursault
Other,Calchaquí Valley
California,Carneros
California,Lodi
Champagne,Champagne
Oregon,Southern Oregon
Oregon,Southern Oregon
Oregon,Southern Oregon
Mendoza Province,Mendoza
California,Napa Valley
California,Santa Maria Valley
California,California
Rheinhessen,Rheinhessen
Oregon,Willamette Valley
Mendoza Province,Mendoza
Washington,Wahluke Slope
California,Dunnigan Hills
California,Dry Creek Valley
Washington,Columbia Valley (WA)
California,Russian River Valley
Washington,Wahluke Slope
California,Yountville
Hawke's Bay,Hawke's Bay
Washington,Wahluke Slope
Tuscany,Candia Dei Colli Apuani
Washington,Yakima Valley
California,Napa Valley
Washington,Wahluke Slope
Washington,Columbia Valley (WA)
California,Dry Creek Valley
Washington,Columbia Valley (WA)
California,Paso Robles
California,Santa Barbara County
California,Monterey County
Douro,Douro
Northern Spain,Ribera del Duero
California,Napa Valley
Estremadura,Estremadura
Vinho Espumante de Qualidade,Vinho Espumante de Qualidade
Levante,Valencia
California,Shenandoah Valley (CA)
California,Santa Barbara County
Northern Spain,Ribera del Duero
Northern Spain,Ribera del Duero
California,Shenandoah Valley (CA)
Catalonia,Penedès
Mendoza Province,Luján de Cuyo
California,Sonoma County
California,San Luis Obispo County
California,Red Hills Lake County
California,Oak Knoll District
Oregon,Umpqua Valley
California,Mt. Harlan
Piedmont,Gavi
Styria,Styria
Mendoza Province,San Rafael
California,Alexander Valley
Burgenland,Burgenland
New Mexico,New Mexico
Mendoza Province,Tupungato
Champagne,Champagne
Mendoza Province,Mendoza
Mosel-Saar-Ruwer,Mosel-Saar-Ruwer
California,Napa Valley
Burgundy,Chablis
California,Sonoma Coast
California,Russian River Valley
California,Russian River Valley
Oregon,Willamette Valley
California,Sta. Rita Hills
California,Carneros
Burgundy,Chablis
Burgundy,Chablis
California,Napa Valley
California,Carneros
California,Oakville
California,Sonoma-Napa
Burgundy,Chablis
California,Anderson Valley
Sicily & Sardinia,Passito di Pantelleria
Sicily & Sardinia,Passito di Pantelleria
Burgundy,Chablis
California,Russian River Valley
Burgundy,Chablis
California,Rutherford
Burgundy,Chablis
Burgundy,Chablis
Oregon,Willamette Valley
California,Carneros
Burgundy,Chablis
California,Santa Barbara County
Central Spain,Tierra de Castilla
Northern Spain,Ribera del Duero
California,Santa Clara Valley
California,Monterey County
California,Paso Robles
California,California
California,Santa Cruz Mountains
Mendoza Province,Mendoza
Mendoza Province,Mendoza
California,Santa Barbara County
Levante,Alicante
California,Sonoma Valley
Mendoza Province,Mendoza
Victoria,Victoria
Northern Spain,Calatayud
Northern Spain,Navarra
Other,Argentina
Northern Spain,Rioja
Levante,Yecla
California,Russian River Valley
Mendoza Province,Mendoza
Styria,Styria
California,Green Valley
Baden,Baden
Oregon,Willamette Valley
Mendoza Province,Mendoza
New York,North Fork of Long Island
California,Russian River Valley
California,Sonoma Valley
California,Amador County
California,Sonoma County
Mendoza Province,Mendoza
California,San Francisco Bay
California,Russian River Valley
California,Clear Lake
Champagne,Champagne
